Find Special Points
maxsize = 1100
tlo 0:
 [bigcyl=((1 AND 2) AND  [cyl=0] )] 
extremalpoint (nearly) found:(0, -20, 0)
could improve edge conformity, bad1 = 4.3e+07, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 4.3e+07, bad 2 = 4e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 216 15 13 14
np = 4 216 12 13 15
np = 4 15 14 179 13
np = 4 12 15 179 13
new els = 
np = 4 14 12 15 216
np = 4 14 12 216 13
np = 4 14 12 13 179
np = 4 14 12 179 15
4->4 swap A, old els = 
np = 4 7 140 175 141
np = 4 140 11 90 7
np = 4 141 140 90 7
np = 4 175 140 7 11
new els = 
np = 4 141 11 175 140
np = 4 141 11 140 90
np = 4 141 11 90 7
np = 4 141 11 7 175
could improve edge conformity, bad1 = 18, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 18, bad 2 = 2e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 187 104 21 186
np = 4 21 104 178 186
np = 4 104 187 183 186
np = 4 104 186 183 178
new els = 
np = 4 21 183 186 187
np = 4 21 183 187 104
np = 4 21 183 104 178
np = 4 21 183 178 186
4->4 swap A, old els = 
np = 4 100 169 174 167
np = 4 6 100 169 174
np = 4 100 165 169 167
np = 4 100 6 169 165
new els = 
np = 4 167 6 174 169
np = 4 167 6 169 165
np = 4 167 6 165 100
np = 4 167 6 100 174
could improve edge conformity, bad1 = 2.5e+07, bad 2 = 1e+24, nottoobad = 0
could improve edge conformity, bad1 = 2.5e+07, bad 2 = 7.2e+07, nottoobad = 1
5-swap, new el,top = np = 4 26 217 81 27
5-swap, new el,bot = np = 4 26 81 217 24
5-swap, new el,top = np = 4 26 81 25 27
5-swap, new el,bot = np = 4 26 25 81 24
5-swap, new el,top = np = 4 26 25 188 27
5-swap, new el,bot = np = 4 26 188 25 24
5-swap, old el = np = 4 27 188 25 24
5-swap, old el = np = 4 188 27 26 24
5-swap, old el = np = 4 81 27 25 24
5-swap, old el = np = 4 217 24 27 81
5-swap, old el = np = 4 217 24 26 27
3->2 swap, old els = 
np = 4 27 217 81 25
np = 4 26 217 81 27
np = 4 26 81 25 27
new els = 
np = 4 25 217 26 81
np = 4 26 217 25 27
3->2 swap, old els = 
np = 4 212 57 211 112
np = 4 59 212 112 57
np = 4 212 59 112 211
new els = 
np = 4 211 57 59 212
np = 4 59 57 211 112
3->2 swap, old els = 
np = 4 54 116 70 217
np = 4 217 111 116 70
np = 4 54 116 111 70
new els = 
np = 4 217 54 111 116
np = 4 111 54 217 70
could improve edge conformity, bad1 = 25, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 25, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 30, bad 2 = 3e+24, nottoobad = 0
could improve edge conformity, bad1 = 30, bad 2 = 2e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 6 120 100 91
np = 4 6 120 91 218
np = 4 100 218 91 120
new els = 
np = 4 6 100 218 120
np = 4 218 100 6 91
3->2 swap, old els = 
np = 4 216 17 19 86
np = 4 103 17 86 19
np = 4 103 216 19 86
new els = 
np = 4 216 17 103 86
np = 4 103 17 216 19
3->2 swap, old els = 
np = 4 111 209 184 53
np = 4 53 209 184 211
np = 4 209 111 211 53
new els = 
np = 4 111 184 211 209
np = 4 211 184 111 53
3->2 swap, old els = 
np = 4 72 217 117 112
np = 4 57 72 117 112
np = 4 217 72 117 57
new els = 
np = 4 112 217 57 117
np = 4 57 217 112 72
3->2 swap, old els = 
np = 4 31 121 107 124
np = 4 219 121 31 124
np = 4 121 219 107 124
new els = 
np = 4 107 31 219 124
np = 4 219 31 107 121
3->2 swap, old els = 
np = 4 212 59 211 129
np = 4 129 59 211 128
np = 4 212 129 211 128
new els = 
np = 4 59 212 128 211
np = 4 128 212 59 129
could improve edge conformity, bad1 = 22, bad 2 = 4e+24, nottoobad = 0
could improve edge conformity, bad1 = 22, bad 2 = 4e+24, nottoobad = 0
3->2 swap, old els = 
np = 4 163 37 200 101
np = 4 163 37 101 1
np = 4 101 163 1 200
new els = 
np = 4 200 37 1 163
np = 4 1 37 200 101
could improve face conformity, bad1 = 1.5e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.5e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.5e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.5e+08, bad 2 = 5e+24, nottoobad = 0
could improve face conformity, bad1 = 1.5e+08, bad 2 = 5e+24, nottoobad = 0
could improve edge conformity, bad1 = 1.5e+08, bad 2 = 5e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 197 30 107 195
np = 4 192 197 30 31
np = 4 197 31 107 30
np = 4 197 192 30 195
new els = 
np = 4 195 31 197 107
np = 4 195 31 107 30
np = 4 195 31 30 192
np = 4 195 31 192 197
4->4 swap A, old els = 
np = 4 216 218 40 65
np = 4 43 216 40 65
np = 4 43 41 65 40
np = 4 218 65 41 40
new els = 
np = 4 216 41 65 218
np = 4 216 41 218 40
np = 4 216 41 40 43
np = 4 216 41 43 65
4->4 swap A, old els = 
np = 4 198 162 194 156
np = 4 162 214 194 156
np = 4 198 162 62 194
np = 4 162 214 62 194
new els = 
np = 4 198 214 194 156
np = 4 198 214 156 162
np = 4 198 214 162 62
np = 4 198 214 62 194
4->4 swap A, old els = 
np = 4 45 180 205 172
np = 4 109 45 205 172
np = 4 45 122 180 172
np = 4 122 45 109 172
new els = 
np = 4 180 109 172 205
np = 4 180 109 205 45
np = 4 180 109 45 122
np = 4 180 109 122 172
3->2 swap, old els = 
np = 4 51 115 68 216
np = 4 216 110 115 68
np = 4 51 115 110 68
new els = 
np = 4 216 51 110 115
np = 4 110 51 216 68
4->4 swap A, old els = 
np = 4 111 184 211 209
np = 4 111 54 211 53
np = 4 111 209 211 54
np = 4 211 184 111 53
new els = 
np = 4 209 53 211 184
np = 4 209 53 184 111
np = 4 209 53 111 54
np = 4 209 53 54 211
4->4 swap A, old els = 
np = 4 9 218 7 8
np = 4 11 218 7 9
np = 4 9 166 8 7
np = 4 11 166 9 7
new els = 
np = 4 8 11 218 9
np = 4 8 11 9 166
np = 4 8 11 166 7
np = 4 8 11 7 218
could improve edge conformity, bad1 = 18, bad 2 = 2e+24, nottoobad = 0
could improve edge conformity, bad1 = 18, bad 2 = 2e+24, nottoobad = 0
4->4 swap A, old els = 
np = 4 182 207 206 205
np = 4 182 180 207 205
np = 4 182 44 205 206
np = 4 44 182 205 180
new els = 
np = 4 206 180 207 205
np = 4 206 180 205 44
np = 4 206 180 44 182
np = 4 206 180 182 207
compress, done
np = 219ne = 1168, type.size = 1168volelements = 0: np = 4 218 4 36 119
1: np = 4 121 33 64 198
2: np = 4 217 54 111 116
3: np = 4 219 61 75 74
4: np = 4 177 17 16 138
5: np = 4 94 218 35 93
6: np = 4 11 166 102 9
7: np = 4 133 132 163 135
8: np = 4 219 106 24 98
9: np = 4 219 217 98 81
10: np = 4 132 37 163 78
11: np = 4 217 55 52 112
12: np = 4 217 82 81 25
13: np = 4 87 218 216 217
14: np = 4 137 138 178 21
15: np = 4 217 219 71 72
16: np = 4 141 175 174 151
17: np = 4 22 217 53 52
18: np = 4 219 61 63 75
19: np = 4 193 181 213 183
20: np = 4 191 158 185 178
21: np = 4 125 41 133 65
22: np = 4 216 44 110 47
23: np = 4 34 165 119 168
24: np = 4 219 98 24 81
25: np = 4 216 46 42 109
26: np = 4 193 160 213 181
27: np = 4 198 214 194 156
28: np = 4 122 45 180 15
29: np = 4 77 219 64 2
30: np = 4 77 131 2 1
31: np = 4 215 160 168 167
32: np = 4 216 133 80 65
33: np = 4 61 60 214 113
34: np = 4 77 219 10 64
35: np = 4 93 148 142 169
36: np = 4 94 33 32 35
37: np = 4 43 216 9 40
38: np = 4 93 99 35 169
39: np = 4 99 169 196 35
40: np = 4 218 94 148 93
41: np = 4 26 188 25 24
42: np = 4 108 172 41 201
43: np = 4 218 100 8 120
44: np = 4 217 104 85 84
45: np = 4 218 149 151 154
46: np = 4 125 109 46 205
47: np = 4 125 109 205 203
48: np = 4 177 17 103 181
49: np = 4 186 137 136 178
50: np = 4 207 182 206 184
51: np = 4 216 13 86 103
52: np = 4 28 219 30 97
53: np = 4 6 100 218 120
54: np = 4 177 176 175 179
55: np = 4 21 187 186 20
56: np = 4 38 5 173 170
57: np = 4 153 149 191 178
58: np = 4 50 217 48 69
59: np = 4 72 59 112 57
60: np = 4 209 159 212 135
61: np = 4 24 28 192 190
62: np = 4 181 17 103 19
63: np = 4 217 24 81 219
64: np = 4 212 210 211 57
65: np = 4 218 216 11 89
66: np = 4 218 216 89 88
67: np = 4 180 202 179 207
68: np = 4 51 48 216 69
69: np = 4 217 98 145 97
70: np = 4 199 215 162 198
71: np = 4 94 143 148 35
72: np = 4 193 158 190 191
73: np = 4 176 12 102 179
74: np = 4 160 154 191 174
75: np = 4 193 160 183 158
76: np = 4 39 163 200 201
77: np = 4 6 142 91 141
78: np = 4 136 105 20 186
79: np = 4 165 170 119 168
80: np = 4 66 65 42 125
81: np = 4 193 191 190 195
82: np = 4 158 188 190 185
83: np = 4 198 114 62 162
84: np = 4 188 185 25 24
85: np = 4 53 55 54 211
86: np = 4 187 22 21 104
87: np = 4 39 218 80 108
88: np = 4 219 77 131 76
89: np = 4 218 11 7 90
90: np = 4 138 16 84 85
91: np = 4 218 34 64 33
92: np = 4 217 218 154 149
93: np = 4 34 99 165 168
94: np = 4 11 166 7 175
95: np = 4 83 217 20 82
96: np = 4 6 218 91 92
97: np = 4 114 219 2 64
98: np = 4 105 188 25 27
99: np = 4 182 116 18 48
100: np = 4 214 61 113 129
101: np = 4 112 128 211 59
102: np = 4 166 122 102 9
103: np = 4 63 114 161 162
104: np = 4 217 216 71 219
105: np = 4 202 171 179 207
106: np = 4 217 154 152 153
107: np = 4 149 177 147 150
108: np = 4 217 71 54 53
109: np = 4 39 133 80 132
110: np = 4 142 93 169 3
111: np = 4 89 11 90 140
112: np = 4 173 120 172 167
113: np = 4 203 208 205 134
114: np = 4 125 41 203 133
115: np = 4 100 6 141 174
116: np = 4 219 218 33 94
117: np = 4 219 76 130 75
118: np = 4 78 155 1 163
119: np = 4 111 217 50 70
120: np = 4 33 219 121 64
121: np = 4 155 132 163 131
122: np = 4 48 19 49 216
123: np = 4 72 217 55 71
124: np = 4 182 181 179 103
125: np = 4 188 105 25 185
126: np = 4 218 219 77 78
127: np = 4 192 31 30 29
128: np = 4 218 119 36 101
129: np = 4 82 83 137 20
130: np = 4 48 19 216 18
131: np = 4 171 215 207 202
132: np = 4 93 99 169 3
133: np = 4 111 70 204 54
134: np = 4 166 175 167 174
135: np = 4 78 155 163 131
136: np = 4 98 217 145 146
137: np = 4 93 218 3 92
138: np = 4 143 218 148 152
139: np = 4 177 17 181 16
140: np = 4 160 171 181 175
141: np = 4 154 191 195 152
142: np = 4 217 23 20 105
143: np = 4 122 102 179 166
144: np = 4 89 216 123 88
145: np = 4 137 83 21 20
146: np = 4 19 216 103 115
147: np = 4 137 186 136 20
148: np = 4 216 46 47 67
149: np = 4 56 210 212 57
150: np = 4 126 47 205 46
151: np = 4 82 137 136 20
152: np = 4 164 199 101 200
153: np = 4 181 213 183 207
154: np = 4 166 100 174 167
155: np = 4 217 105 27 117
156: np = 4 26 25 188 27
157: np = 4 138 104 21 84
158: np = 4 219 60 113 118
159: np = 4 128 70 204 127
160: np = 4 108 200 173 201
161: np = 4 162 61 62 214
162: np = 4 216 48 51 49
163: np = 4 199 170 101 200
164: np = 4 87 218 217 139
165: np = 4 217 216 87 86
166: np = 4 155 159 135 161
167: np = 4 216 217 19 17
168: np = 4 112 57 211 189
169: np = 4 127 50 204 69
170: np = 4 217 104 22 116
171: np = 4 217 111 50 48
172: np = 4 202 180 205 207
173: np = 4 218 5 38 36
174: np = 4 103 115 14 179
175: np = 4 23 217 22 52
176: np = 4 144 152 195 145
177: np = 4 137 21 186 20
178: np = 4 56 219 58 113
179: np = 4 214 56 194 212
180: np = 4 16 177 178 183
181: np = 4 218 142 91 92
182: np = 4 152 191 195 190
183: np = 4 31 124 107 30
184: np = 4 160 177 154 175
185: np = 4 28 144 30 190
186: np = 4 112 128 59 72
187: np = 4 209 159 208 213
188: np = 4 111 50 48 206
189: np = 4 135 219 129 128
190: np = 4 219 28 30 29
191: np = 4 26 56 194 118
192: np = 4 138 177 149 178
193: np = 4 216 133 65 125
194: np = 4 11 175 140 123
195: np = 4 26 25 81 24
196: np = 4 149 217 150 147
197: np = 4 167 6 174 169
198: np = 4 132 37 39 163
199: np = 4 219 56 26 118
200: np = 4 75 76 130 63
201: np = 4 121 219 114 64
202: np = 4 218 34 33 94
203: np = 4 155 159 161 164
204: np = 4 198 199 64 162
205: np = 4 191 154 195 196
206: np = 4 133 39 80 41
207: np = 4 126 204 134 205
208: np = 4 216 45 109 122
209: np = 4 125 203 205 134
210: np = 4 115 44 14 180
211: np = 4 39 37 200 163
212: np = 4 77 10 1 64
213: np = 4 118 214 56 194
214: np = 4 58 74 73 129
215: np = 4 177 160 181 175
216: np = 4 160 193 215 168
217: np = 4 137 149 136 178
218: np = 4 218 99 4 119
219: np = 4 144 218 143 152
220: np = 4 111 209 206 184
221: np = 4 6 142 169 3
222: np = 4 177 176 147 150
223: np = 4 87 218 139 88
224: np = 4 6 165 3 169
225: np = 4 4 6 92 5
226: np = 4 165 99 3 169
227: np = 4 218 217 150 149
228: np = 4 218 154 151 148
229: np = 4 208 213 207 184
230: np = 4 217 216 70 71
231: np = 4 217 138 149 137
232: np = 4 24 106 219 26
233: np = 4 114 198 64 162
234: np = 4 17 138 147 86
235: np = 4 219 135 134 128
236: np = 4 26 81 217 24
237: np = 4 132 155 163 135
238: np = 4 61 75 130 63
239: np = 4 218 99 35 93
240: np = 4 219 218 64 33
241: np = 4 217 105 82 25
242: np = 4 216 67 68 126
243: np = 4 50 127 70 69
244: np = 4 69 216 51 68
245: np = 4 217 83 21 84
246: np = 4 104 16 85 84
247: np = 4 100 218 7 90
248: np = 4 218 217 139 150
249: np = 4 67 126 47 68
250: np = 4 54 55 128 211
251: np = 4 56 59 212 58
252: np = 4 217 82 137 136
253: np = 4 34 218 64 10
254: np = 4 72 217 59 57
255: np = 4 176 17 13 103
256: np = 4 109 216 46 45
257: np = 4 201 203 173 172
258: np = 4 26 217 25 27
259: np = 4 71 55 128 54
260: np = 4 218 108 41 80
261: np = 4 216 67 126 66
262: np = 4 132 37 78 79
263: np = 4 164 155 2 161
264: np = 4 218 78 37 79
265: np = 4 210 188 194 213
266: np = 4 216 219 132 133
267: np = 4 219 78 132 131
268: np = 4 13 103 216 14
269: np = 4 176 147 150 139
270: np = 4 154 152 195 196
271: np = 4 216 217 17 86
272: np = 4 30 219 124 96
273: np = 4 5 218 4 36
274: np = 4 215 202 173 157
275: np = 4 213 210 183 189
276: np = 4 124 144 30 96
277: np = 4 76 219 2 114
278: np = 4 216 217 70 69
279: np = 4 23 187 21 20
280: np = 4 23 21 187 22
281: np = 4 50 48 51 69
282: np = 4 217 50 70 69
283: np = 4 204 110 47 68
284: np = 4 188 210 26 27
285: np = 4 121 198 64 114
286: np = 4 31 60 62 219
287: np = 4 216 66 126 125
288: np = 4 155 164 1 200
289: np = 4 216 122 109 43
290: np = 4 34 199 10 64
291: np = 4 63 61 219 62
292: np = 4 219 218 77 10
293: np = 4 76 131 161 2
294: np = 4 76 219 130 131
295: np = 4 78 219 77 131
296: np = 4 125 109 203 42
297: np = 4 170 199 10 119
298: np = 4 66 216 65 125
299: np = 4 28 192 30 29
300: np = 4 219 76 63 114
301: np = 4 100 6 165 5
302: np = 4 149 154 153 191
303: np = 4 169 99 196 168
304: np = 4 121 33 198 197
305: np = 4 34 218 35 94
306: np = 4 143 32 196 35
307: np = 4 118 214 194 60
308: np = 4 113 61 74 129
309: np = 4 170 4 119 36
310: np = 4 144 218 96 95
311: np = 4 209 208 206 184
312: np = 4 102 216 9 122
313: np = 4 173 5 38 120
314: np = 4 170 165 167 168
315: np = 4 218 99 93 3
316: np = 4 14 103 179 13
317: np = 4 17 177 103 176
318: np = 4 182 111 206 184
319: np = 4 45 47 216 46
320: np = 4 120 166 172 167
321: np = 4 219 132 135 131
322: np = 4 160 171 215 181
323: np = 4 184 22 189 183
324: np = 4 210 56 194 26
325: np = 4 22 23 52 189
326: np = 4 149 217 137 136
327: np = 4 185 136 25 146
328: np = 4 56 59 58 73
329: np = 4 67 216 68 47
330: np = 4 112 128 72 55
331: np = 4 116 217 53 22
332: np = 4 71 217 54 70
333: np = 4 149 136 178 185
334: np = 4 12 88 13 139
335: np = 4 158 188 183 213
336: np = 4 219 97 96 30
337: np = 4 141 218 91 90
338: np = 4 39 132 80 79
339: np = 4 198 121 197 31
340: np = 4 99 165 3 4
341: np = 4 131 155 135 161
342: np = 4 38 170 173 200
343: np = 4 165 5 4 170
344: np = 4 104 16 217 85
345: np = 4 138 16 104 84
346: np = 4 44 15 180 45
347: np = 4 141 11 175 140
348: np = 4 217 24 219 26
349: np = 4 104 217 21 84
350: np = 4 23 217 52 117
351: np = 4 105 188 117 187
352: np = 4 184 22 183 116
353: np = 4 61 219 62 60
354: np = 4 112 217 57 117
355: np = 4 27 56 217 57
356: np = 4 117 188 105 27
357: np = 4 217 27 57 117
358: np = 4 61 130 74 129
359: np = 4 108 200 201 39
360: np = 4 207 213 183 184
361: np = 4 182 111 48 206
362: np = 4 204 111 209 206
363: np = 4 115 182 103 19
364: np = 4 49 216 19 115
365: np = 4 217 16 104 18
366: np = 4 116 217 18 48
367: np = 4 98 146 190 24
368: np = 4 88 87 13 139
369: np = 4 56 219 113 118
370: np = 4 212 214 156 194
371: np = 4 127 69 51 68
372: np = 4 64 164 2 162
373: np = 4 59 219 73 56
374: np = 4 54 116 217 53
375: np = 4 27 56 57 210
376: np = 4 217 219 57 56
377: np = 4 217 53 55 71
378: np = 4 28 98 190 24
379: np = 4 217 83 22 21
380: np = 4 184 213 183 189
381: np = 4 94 218 148 143
382: np = 4 169 148 196 35
383: np = 4 195 31 197 107
384: np = 4 196 99 35 168
385: np = 4 216 11 123 102
386: np = 4 45 216 15 122
387: np = 4 116 111 48 182
388: np = 4 209 204 206 208
389: np = 4 111 217 116 48
390: np = 4 6 100 141 91
391: np = 4 23 21 83 20
392: np = 4 216 110 68 47
393: np = 4 217 87 147 86
394: np = 4 44 216 110 115
395: np = 4 38 5 170 36
396: np = 4 159 209 208 135
397: np = 4 48 19 18 182
398: np = 4 202 203 173 157
399: np = 4 126 204 205 47
400: np = 4 67 216 46 66
401: np = 4 218 154 148 152
402: np = 4 217 83 137 82
403: np = 4 124 32 107 195
404: np = 4 138 16 178 104
405: np = 4 217 218 97 144
406: np = 4 136 185 105 186
407: np = 4 192 28 24 106
408: np = 4 217 105 20 82
409: np = 4 217 147 139 150
410: np = 4 218 4 3 92
411: np = 4 118 192 29 194
412: np = 4 118 214 60 113
413: np = 4 218 93 148 142
414: np = 4 149 154 175 151
415: np = 4 63 76 161 2
416: np = 4 23 83 21 22
417: np = 4 43 41 172 42
418: np = 4 218 78 101 37
419: np = 4 219 131 135 130
420: np = 4 160 174 196 167
421: np = 4 38 37 200 39
422: np = 4 38 37 39 79
423: np = 4 127 204 134 126
424: np = 4 12 15 102 179
425: np = 4 10 218 1 101
426: np = 4 176 12 123 102
427: np = 4 5 218 38 120
428: np = 4 23 83 217 20
429: np = 4 170 5 173 167
430: np = 4 40 9 218 216
431: np = 4 171 181 179 207
432: np = 4 160 193 183 181
433: np = 4 188 193 213 158
434: np = 4 181 182 179 207
435: np = 4 52 55 211 112
436: np = 4 210 213 211 189
437: np = 4 219 61 113 60
438: np = 4 191 154 196 174
439: np = 4 143 94 32 35
440: np = 4 154 148 152 196
441: np = 4 99 218 4 3
442: np = 4 215 193 156 198
443: np = 4 216 51 110 115
444: np = 4 182 49 206 48
445: np = 4 166 100 120 8
446: np = 4 59 58 73 129
447: np = 4 155 78 1 131
448: np = 4 199 164 64 162
449: np = 4 160 215 213 181
450: np = 4 210 212 156 194
451: np = 4 188 187 185 183
452: np = 4 116 111 182 184
453: np = 4 160 193 213 215
454: np = 4 170 5 4 36
455: np = 4 10 164 1 64
456: np = 4 61 130 161 63
457: np = 4 218 219 64 10
458: np = 4 22 104 217 21
459: np = 4 138 104 178 21
460: np = 4 23 217 83 22
461: np = 4 16 138 86 85
462: np = 4 217 16 86 85
463: np = 4 219 94 33 32
464: np = 4 219 121 62 31
465: np = 4 191 153 190 152
466: np = 4 78 218 1 77
467: np = 4 15 216 123 102
468: np = 4 12 216 13 88
469: np = 4 108 120 172 173
470: np = 4 38 218 108 120
471: np = 4 132 78 163 131
472: np = 4 127 216 70 69
473: np = 4 204 70 111 50
474: np = 4 111 204 209 54
475: np = 4 219 72 129 128
476: np = 4 133 216 80 132
477: np = 4 175 160 167 174
478: np = 4 37 36 200 101
479: np = 4 42 203 41 172
480: np = 4 100 5 167 120
481: np = 4 202 171 172 179
482: np = 4 216 218 11 9
483: np = 4 41 172 108 40
484: np = 4 37 38 218 79
485: np = 4 77 76 2 131
486: np = 4 28 98 106 97
487: np = 4 219 114 63 62
488: np = 4 218 78 1 101
489: np = 4 214 56 212 58
490: np = 4 219 76 75 63
491: np = 4 17 138 86 16
492: np = 4 217 17 86 16
493: np = 4 218 141 151 150
494: np = 4 208 207 206 184
495: np = 4 7 218 100 8
496: np = 4 14 12 15 216
497: np = 4 176 12 179 13
498: np = 4 217 149 153 136
499: np = 4 149 217 153 154
500: np = 4 217 81 136 146
501: np = 4 187 105 186 20
502: np = 4 98 28 145 97
503: np = 4 61 214 130 129
504: np = 4 219 130 129 74
505: np = 4 31 219 30 29
506: np = 4 219 216 135 133
507: np = 4 125 109 42 46
508: np = 4 217 216 48 69
509: np = 4 45 44 205 180
510: np = 4 45 47 46 205
511: np = 4 45 47 205 44
512: np = 4 177 181 103 179
513: np = 4 91 141 90 7
514: np = 4 87 139 176 13
515: np = 4 36 170 200 101
516: np = 4 171 160 167 175
517: np = 4 208 209 134 135
518: np = 4 133 216 135 134
519: np = 4 87 176 139 147
520: np = 4 216 133 125 134
521: np = 4 182 115 103 179
522: np = 4 218 149 150 151
523: np = 4 175 160 174 151
524: np = 4 142 218 141 151
525: np = 4 141 11 7 175
526: np = 4 123 11 216 89
527: np = 4 217 138 147 149
528: np = 4 177 149 154 175
529: np = 4 181 182 207 183
530: np = 4 23 105 187 20
531: np = 4 217 82 136 81
532: np = 4 153 191 185 178
533: np = 4 185 186 178 183
534: np = 4 137 21 178 186
535: np = 4 98 28 190 145
536: np = 4 218 34 119 10
537: np = 4 99 34 165 119
538: np = 4 165 170 4 119
539: np = 4 34 218 119 99
540: np = 4 214 58 212 129
541: np = 4 201 203 172 41
542: np = 4 159 203 157 201
543: np = 4 218 10 119 101
544: np = 4 77 64 1 2
545: np = 4 33 32 168 197
546: np = 4 87 176 17 13
547: np = 4 199 215 198 168
548: np = 4 218 144 96 97
549: np = 4 196 32 168 35
550: np = 4 148 143 152 196
551: np = 4 21 183 186 187
552: np = 4 138 149 137 178
553: np = 4 16 181 183 18
554: np = 4 177 149 178 191
555: np = 4 149 153 185 178
556: np = 4 148 143 196 35
557: np = 4 121 33 197 107
558: np = 4 105 217 27 25
559: np = 4 167 6 169 165
560: np = 4 197 32 168 195
561: np = 4 105 187 186 185
562: np = 4 177 160 191 178
563: np = 4 87 17 176 147
564: np = 4 66 67 126 46
565: np = 4 219 216 134 135
566: np = 4 177 176 150 175
